,A,B,C,D
2002-09-15,11.320831455690543,2.8164102456957893,-53.165365031401365,-25.84036378883258
2002-09-16,8.654520481909952,1.1055199303837515,-52.94950221291837,-23.86822299456176
2002-09-17,8.907792031395584,0.9883297734168639,-52.903675189408816,-24.31136412597926
2002-09-18,8.656092412479968,1.4000847973084058,-51.88781211468955,-22.754306671387994
2002-09-19,9.755887369238447,1.6160397078569277,-50.2687738569289,-21.319040504146805
2002-09-20,10.301837038125235,2.1368503903344997,-51.6886006482581,-20.59219298706014
2002-09-21,9.799224380403496,1.9530722299887322,-51.40929847401273,-19.645208644721738
2002-09-22,10.69297476800587,1.4435500431629262,-52.44230741658505,-20.91819955750106
2002-09-23,11.646655255942045,3.219538848068046,-51.71795602039423,-20.698302814474097
2002-09-24,11.581432531570654,3.1614457805573704,-51.903299847233335,-20.45108271443339
2002-09-25,9.914290534823193,2.499087244083044,-52.237224721782816,-23.040525991183134
2002-09-26,9.993015352759562,-0.15884564503323428,-50.910660683091855,-21.392366210182757
